insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (7406, 7406, 3.67, 2049.0)
insert into ratings (id, book_id, rating, ratings_count) values (7407, 7407, 3.82, 108.0)
insert into ratings (id, book_id, rating, ratings_count) values (7408, 7408, 3.98, 295.0)
insert into ratings (id, book_id, rating, ratings_count) values (7409, 7409, 3.86, 1255.0)
insert into ratings (id, book_id, rating, ratings_count) values (7410, 7410, 3.74, 7543.0)
insert into ratings (id, book_id, rating, ratings_count) values (7411, 7411, 4.01, 227.0)
insert into ratings (id, book_id, rating, ratings_count) values (7412, 7412, 4.24, 40324.0)
insert into ratings (id, book_id, rating, ratings_count) values (7413, 7413, 4.24, 393.0)
insert into ratings (id, book_id, rating, ratings_count) values (7414, 7414, 4.28, 34996.0)
insert into ratings (id, book_id, rating, ratings_count) values (7415, 7415, 4.07, 28120.0)
insert into ratings (id, book_id, rating, ratings_count) values (7416, 7416, 3.84, 1673.0)
insert into ratings (id, book_id, rating, ratings_count) values (7417, 7417, 4.16, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (7418, 7418, 3.96, 245.0)
insert into ratings (id, book_id, rating, ratings_count) values (7419, 7419, 3.93, 357.0)
insert into ratings (id, book_id, rating, ratings_count) values (7420, 7420, 3.99, 468.0)
insert into ratings (id, book_id, rating, ratings_count) values (7421, 7421, 3.46, 982.0)
insert into ratings (id, book_id, rating, ratings_count) values (7422, 7422, 3.53, 1194.0)
insert into ratings (id, book_id, rating, ratings_count) values (7423, 7423, 3.49, 1003.0)
insert into ratings (id, book_id, rating, ratings_count) values (7424, 7424, 3.6, 52.0)
insert into ratings (id, book_id, rating, ratings_count) values (7425, 7425, 4.05, 459.0)
insert into ratings (id, book_id, rating, ratings_count) values (7426, 7426, 3.93, 3093.0)
insert into ratings (id, book_id, rating, ratings_count) values (7427, 7427, 4.1, 15135.0)
insert into ratings (id, book_id, rating, ratings_count) values (7428, 7428, 3.8, 3061.0)
insert into ratings (id, book_id, rating, ratings_count) values (7429, 7429, 4, 6283.0)
insert into ratings (id, book_id, rating, ratings_count) values (7430, 7430, 2.96, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (7431, 7431, 4.26, 5394.0)
insert into ratings (id, book_id, rating, ratings_count) values (7432, 7432, 3.97, 72.0)
insert into ratings (id, book_id, rating, ratings_count) values (7433, 7433, 3, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (7434, 7434, 4.45, 53.0)
insert into ratings (id, book_id, rating, ratings_count) values (7435, 7435, 4.14, 21769.0)
insert into ratings (id, book_id, rating, ratings_count) values (7436, 7436, 3.68, 13601.0)
insert into ratings (id, book_id, rating, ratings_count) values (7437, 7437, 3.96, 1388.0)
insert into ratings (id, book_id, rating, ratings_count) values (7438, 7438, 3.96, 3684.0)
insert into ratings (id, book_id, rating, ratings_count) values (7439, 7439, 4, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (7440, 7440, 3.63, 266.0)
insert into ratings (id, book_id, rating, ratings_count) values (7441, 7441, 3.96, 5875.0)
insert into ratings (id, book_id, rating, ratings_count) values (7442, 7442, 3.85, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (7443, 7443, 4.2, 434.0)
insert into ratings (id, book_id, rating, ratings_count) values (7444, 7444, 3.76, 4655.0)
insert into ratings (id, book_id, rating, ratings_count) values (7445, 7445, 4.04, 3039.0)
insert into ratings (id, book_id, rating, ratings_count) values (7446, 7446, 3.89, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (7447, 7447, 4.16, 521.0)
insert into ratings (id, book_id, rating, ratings_count) values (7448, 7448, 3.82, 337.0)
insert into ratings (id, book_id, rating, ratings_count) values (7449, 7449, 4.11, 1416.0)
insert into ratings (id, book_id, rating, ratings_count) values (7450, 7450, 3.9, 6061.0)
insert into ratings (id, book_id, rating, ratings_count) values (7451, 7451, 3.73, 126.0)
insert into ratings (id, book_id, rating, ratings_count) values (7452, 7452, 4.09, 37694.0)
insert into ratings (id, book_id, rating, ratings_count) values (7453, 7453, 4.18, 29350.0)
insert into ratings (id, book_id, rating, ratings_count) values (7454, 7454, 3.88, 7519.0)
insert into ratings (id, book_id, rating, ratings_count) values (7455, 7455, 3.73, 9677.0)
insert into ratings (id, book_id, rating, ratings_count) values (7456, 7456, 3.91, 21714.0)
insert into ratings (id, book_id, rating, ratings_count) values (7457, 7457, 4.2, 20025.0)
insert into ratings (id, book_id, rating, ratings_count) values (7458, 7458, 3.97, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (7459, 7459, 3.21, 10304.0)
insert into ratings (id, book_id, rating, ratings_count) values (7460, 7460, 3.49, 1548.0)
insert into ratings (id, book_id, rating, ratings_count) values (7461, 7461, 4.17, 1264.0)
insert into ratings (id, book_id, rating, ratings_count) values (7462, 7462, 4.17, 539.0)
insert into ratings (id, book_id, rating, ratings_count) values (7463, 7463, 4.09, 180.0)
insert into ratings (id, book_id, rating, ratings_count) values (7464, 7464, 3.81, 3048.0)
insert into ratings (id, book_id, rating, ratings_count) values (7465, 7465, 4.2, 10429.0)
insert into ratings (id, book_id, rating, ratings_count) values (7466, 7466, 3.95, 2026.0)
insert into ratings (id, book_id, rating, ratings_count) values (7467, 7467, 3.93, 2508.0)
insert into ratings (id, book_id, rating, ratings_count) values (7468, 7468, 3.77, 573.0)
insert into ratings (id, book_id, rating, ratings_count) values (7469, 7469, 3.9, 3289.0)
insert into ratings (id, book_id, rating, ratings_count) values (7470, 7470, 4.12, 11911.0)
insert into ratings (id, book_id, rating, ratings_count) values (7471, 7471, 4.27, 18764.0)
insert into ratings (id, book_id, rating, ratings_count) values (7472, 7472, 4.25, 18531.0)
insert into ratings (id, book_id, rating, ratings_count) values (7473, 7473, 4.06, 9786.0)
insert into ratings (id, book_id, rating, ratings_count) values (7474, 7474, 4.22, 12813.0)
insert into ratings (id, book_id, rating, ratings_count) values (7475, 7475, 4.11, 2457.0)
insert into ratings (id, book_id, rating, ratings_count) values (7476, 7476, 3.7, 5157.0)
insert into ratings (id, book_id, rating, ratings_count) values (7477, 7477, 3.75, 4672.0)
insert into ratings (id, book_id, rating, ratings_count) values (7478, 7478, 4.21, 22431.0)
insert into ratings (id, book_id, rating, ratings_count) values (7479, 7479, 4.21, 18141.0)
insert into ratings (id, book_id, rating, ratings_count) values (7480, 7480, 4.11, 2317.0)
insert into ratings (id, book_id, rating, ratings_count) values (7481, 7481, 3.7, 505.0)
insert into ratings (id, book_id, rating, ratings_count) values (7482, 7482, 4.12, 2281.0)
insert into ratings (id, book_id, rating, ratings_count) values (7483, 7483, 4.18, 771.0)
insert into ratings (id, book_id, rating, ratings_count) values (7484, 7484, 3.91, 3439.0)
insert into ratings (id, book_id, rating, ratings_count) values (7485, 7485, 4.1, 3941.0)
insert into ratings (id, book_id, rating, ratings_count) values (7486, 7486, 4.02, 255.0)
insert into ratings (id, book_id, rating, ratings_count) values (7487, 7487, 3.44, 42.0)
insert into ratings (id, book_id, rating, ratings_count) values (7488, 7488, 4.02, 3448.0)
insert into ratings (id, book_id, rating, ratings_count) values (7489, 7489, 3.72, 1815.0)
insert into ratings (id, book_id, rating, ratings_count) values (7490, 7490, 3.81, 76.0)
insert into ratings (id, book_id, rating, ratings_count) values (7491, 7491, 4, 42.0)
insert into ratings (id, book_id, rating, ratings_count) values (7492, 7492, 4.19, 76314.0)
insert into ratings (id, book_id, rating, ratings_count) values (7493, 7493, 4.21, 372.0)
insert into ratings (id, book_id, rating, ratings_count) values (7494, 7494, 4.25, 92.0)
insert into ratings (id, book_id, rating, ratings_count) values (7495, 7495, 4.07, 455.0)
insert into ratings (id, book_id, rating, ratings_count) values (7496, 7496, 3.7, 833.0)
insert into ratings (id, book_id, rating, ratings_count) values (7497, 7497, 4.18, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (7498, 7498, 4.12, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (7499, 7499, 4.53, 3529.0)
insert into ratings (id, book_id, rating, ratings_count) values (7500, 7500, 3.86, 203.0)
insert into ratings (id, book_id, rating, ratings_count) values (7501, 7501, 4.29, 13919.0)
insert into ratings (id, book_id, rating, ratings_count) values (7502, 7502, 4.29, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (7503, 7503, 3.81, 194545.0)
insert into ratings (id, book_id, rating, ratings_count) values (7504, 7504, 3.97, 16024.0)
insert into ratings (id, book_id, rating, ratings_count) values (7505, 7505, 4.31, 3045.0)
insert into ratings (id, book_id, rating, ratings_count) values (7506, 7506, 4, 44210.0)
insert into ratings (id, book_id, rating, ratings_count) values (7507, 7507, 3.86, 10514.0)
insert into ratings (id, book_id, rating, ratings_count) values (7508, 7508, 3.97, 1123.0)
insert into ratings (id, book_id, rating, ratings_count) values (7509, 7509, 3.81, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (7510, 7510, 4.33, 577.0)
insert into ratings (id, book_id, rating, ratings_count) values (7511, 7511, 4.11, 7726.0)
insert into ratings (id, book_id, rating, ratings_count) values (7512, 7512, 4.05, 62589.0)
insert into ratings (id, book_id, rating, ratings_count) values (7513, 7513, 4.04, 236028.0)
insert into ratings (id, book_id, rating, ratings_count) values (7514, 7514, 4.25, 135109.0)
insert into ratings (id, book_id, rating, ratings_count) values (7515, 7515, 4.09, 391.0)
insert into ratings (id, book_id, rating, ratings_count) values (7516, 7516, 3.99, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (7517, 7517, 3.98, 18883.0)
insert into ratings (id, book_id, rating, ratings_count) values (7518, 7518, 4.15, 188.0)
insert into ratings (id, book_id, rating, ratings_count) values (7519, 7519, 4.09, 1053.0)
insert into ratings (id, book_id, rating, ratings_count) values (7520, 7520, 3.71, 1221.0)
insert into ratings (id, book_id, rating, ratings_count) values (7521, 7521, 4.03, 222.0)
insert into ratings (id, book_id, rating, ratings_count) values (7522, 7522, 4.23, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (7523, 7523, 3.74, 12858.0)
insert into ratings (id, book_id, rating, ratings_count) values (7524, 7524, 3.76, 15416.0)
insert into ratings (id, book_id, rating, ratings_count) values (7525, 7525, 3.49, 19252.0)
insert into ratings (id, book_id, rating, ratings_count) values (7526, 7526, 3.54, 587.0)
insert into ratings (id, book_id, rating, ratings_count) values (7527, 7527, 3.5, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (7528, 7528, 3.32, 3248.0)
insert into ratings (id, book_id, rating, ratings_count) values (7529, 7529, 3.96, 26443.0)
insert into ratings (id, book_id, rating, ratings_count) values (7530, 7530, 3.45, 5308.0)
insert into ratings (id, book_id, rating, ratings_count) values (7531, 7531, 3.61, 82.0)
insert into ratings (id, book_id, rating, ratings_count) values (7532, 7532, 3.96, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (7533, 7533, 4.16, 1715.0)
insert into ratings (id, book_id, rating, ratings_count) values (7534, 7534, 3.72, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (7535, 7535, 3.96, 45.0)
insert into ratings (id, book_id, rating, ratings_count) values (7536, 7536, 3.76, 302.0)
insert into ratings (id, book_id, rating, ratings_count) values (7537, 7537, 3.79, 3456.0)
insert into ratings (id, book_id, rating, ratings_count) values (7538, 7538, 4.05, 1348.0)
insert into ratings (id, book_id, rating, ratings_count) values (7539, 7539, 3.5, 2172.0)
insert into ratings (id, book_id, rating, ratings_count) values (7540, 7540, 3.7, 1546.0)
insert into ratings (id, book_id, rating, ratings_count) values (7541, 7541, 4.16, 7703.0)
insert into ratings (id, book_id, rating, ratings_count) values (7542, 7542, 4.23, 2552.0)
insert into ratings (id, book_id, rating, ratings_count) values (7543, 7543, 4.05, 12764.0)
insert into ratings (id, book_id, rating, ratings_count) values (7544, 7544, 4.32, 86.0)
insert into ratings (id, book_id, rating, ratings_count) values (7545, 7545, 4.21, 2409.0)
insert into ratings (id, book_id, rating, ratings_count) values (7546, 7546, 3.92, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (7547, 7547, 3.96, 17480.0)
insert into ratings (id, book_id, rating, ratings_count) values (7548, 7548, 3.81, 657.0)
insert into ratings (id, book_id, rating, ratings_count) values (7549, 7549, 4.1, 234929.0)
insert into ratings (id, book_id, rating, ratings_count) values (7550, 7550, 4.39, 431.0)
insert into ratings (id, book_id, rating, ratings_count) values (7551, 7551, 3.55, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (7552, 7552, 3.72, 797.0)
insert into ratings (id, book_id, rating, ratings_count) values (7553, 7553, 3.14, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (7554, 7554, 3.83, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (7555, 7555, 3.88, 164.0)
insert into ratings (id, book_id, rating, ratings_count) values (7556, 7556, 4.12, 93.0)
insert into ratings (id, book_id, rating, ratings_count) values (7557, 7557, 4.15, 4383.0)
insert into ratings (id, book_id, rating, ratings_count) values (7558, 7558, 4.24, 1281.0)
insert into ratings (id, book_id, rating, ratings_count) values (7559, 7559, 4.17, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (7560, 7560, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (7561, 7561, 3.82, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (7562, 7562, 3.87, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (7563, 7563, 3.76, 346.0)
insert into ratings (id, book_id, rating, ratings_count) values (7564, 7564, 4.34, 2484.0)
insert into ratings (id, book_id, rating, ratings_count) values (7565, 7565, 3.93, 1476.0)
insert into ratings (id, book_id, rating, ratings_count) values (7566, 7566, 4.17, 97.0)
insert into ratings (id, book_id, rating, ratings_count) values (7567, 7567, 4.17, 41.0)
insert into ratings (id, book_id, rating, ratings_count) values (7568, 7568, 3.92, 2129.0)
insert into ratings (id, book_id, rating, ratings_count) values (7569, 7569, 3.79, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (7570, 7570, 3.97, 2207.0)
